/home/vicuna/.local/lib/python3.10/site-packages/matplotlib/projections/__init__.py:63: UserWarning: Unable to import Axes3D. This may be due to multiple versions of Matplotlib being installed (e.g. as a system package and as a pip package). As a result, the 3D projection is not available.
 96%|█████████▌| 299/312 [1:14:10<02:47, 12.91s/it]
 96%|█████████▌| 300/312 [1:14:22<02:31, 12.65s/it]
                                                   

 96%|█████████▌| 300/312 [1:14:22<02:31, 12.65s/it]
 96%|█████████▋| 301/312 [1:14:34<02:17, 12.49s/it]
 97%|█████████▋| 302/312 [1:14:46<02:04, 12.45s/it]
 97%|█████████▋| 303/312 [1:14:58<01:50, 12.26s/it]
 97%|█████████▋| 304/312 [1:15:10<01:36, 12.06s/it]
 98%|█████████▊| 305/312 [1:15:22<01:24, 12.07s/it]
 98%|█████████▊| 306/312 [1:15:34<01:13, 12.19s/it]
 98%|█████████▊| 307/312 [1:15:46<00:59, 12.00s/it]
 99%|█████████▊| 308/312 [1:15:58<00:47, 11.99s/it]
 99%|█████████▉| 309/312 [1:16:10<00:36, 12.10s/it]
 99%|█████████▉| 310/312 [1:16:24<00:25, 12.52s/it]
100%|█████████▉| 311/312 [1:16:36<00:12, 12.56s/it]
100%|██████████| 312/312 [1:16:49<00:00, 12.68s/it]
                                                   

100%|██████████| 312/312 [1:16:49<00:00, 12.68s/it]
100%|██████████| 312/312 [1:16:49<00:00, 14.78s/it]
{'loss': 1.5263, 'grad_norm': 5.367088794708252, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.5077, 'grad_norm': 5.0491132736206055, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.4884, 'grad_norm': 6.4507527351379395, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 4609.9455, 'train_samples_per_second': 2.169, 'train_steps_per_second': 0.068, 'train_loss': 1.5075001410948925, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_5
[完成] [osmix_d1_p50_s42] gen5 finetune (p=0.50) — 77.8分钟
[开始] [osmix_d1_p50_s42] gen5 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  2.00it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.24it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.40it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.32it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen5 generate (eval-only) — 89.0分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.70it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.91it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.00it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.95it/s]
[osmix_d1_p50_s42] gen5 p=0.50 MAUVE=-1.0000 PPL=8.2
[开始] [osmix_d1_p50_s42] gen6 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.11it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.40it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.53it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.46it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:10<52:02, 10.04s/it]
  1%|          | 2/312 [00:19<49:00,  9.49s/it]
  1%|          | 3/312 [00:27<46:26,  9.02s/it]
  1%|▏         | 4/312 [00:36<45:10,  8.80s/it]
  2%|▏         | 5/312 [00:44<44:44,  8.74s/it]
  2%|▏         | 6/312 [00:53<44:23,  8.70s/it]
  2%|▏         | 7/312 [01:01<44:08,  8.68s/it]
  3%|▎         | 8/312 [01:10<43:45,  8.64s/it]
  3%|▎         | 9/312 [01:19<43:24,  8.59s/it]
  3%|▎         | 10/312 [01:27<43:07,  8.57s/it]
  4%|▎         | 11/312 [01:36<42:50,  8.54s/it]
  4%|▍         | 12/312 [01:44<42:46,  8.56s/it]
  4%|▍         | 13/312 [01:53<42:37,  8.55s/it]
  4%|▍         | 14/312 [02:01<42:34,  8.57s/it]
  5%|▍         | 15/312 [02:10<42:39,  8.62s/it]
  5%|▌         | 16/312 [02:18<42:20,  8.58s/it]
  5%|▌         | 17/312 [02:28<43:08,  8.77s/it]
  6%|▌         | 18/312 [02:37<43:41,  8.92s/it]
  6%|▌         | 19/312 [02:46<43:57,  9.00s/it]
  6%|▋         | 20/312 [02:55<43:57,  9.03s/it]
  7%|▋         | 21/312 [03:04<43:54,  9.05s/it]
  7%|▋         | 22/312 [03:14<43:53,  9.08s/it]
  7%|▋         | 23/312 [03:23<44:03,  9.15s/it]
  8%|▊         | 24/312 [03:32<44:00,  9.17s/it]
  8%|▊         | 25/312 [03:41<44:06,  9.22s/it]
  8%|▊         | 26/312 [03:50<43:36,  9.15s/it]
  9%|▊         | 27/312 [03:59<42:32,  8.96s/it]
  9%|▉         | 28/312 [04:07<41:44,  8.82s/it]
  9%|▉         | 29/312 [04:16<41:10,  8.73s/it]
 10%|▉         | 30/312 [04:24<40:43,  8.67s/it]
 10%|▉         | 31/312 [04:33<40:25,  8.63s/it]
 10%|█         | 32/312 [04:41<40:09,  8.60s/it]
 11%|█         | 33/312 [04:50<39:58,  8.60s/it]
 11%|█         | 34/312 [04:59<39:48,  8.59s/it]
 11%|█         | 35/312 [05:07<39:44,  8.61s/it]
 12%|█▏        | 36/312 [05:16<39:40,  8.62s/it]
 12%|█▏        | 37/312 [05:25<39:29,  8.62s/it]
 12%|█▏        | 38/312 [05:34<39:53,  8.74s/it]
 12%|█▎        | 39/312 [05:43<41:18,  9.08s/it]
 13%|█▎        | 40/312 [05:53<42:19,  9.33s/it]
 13%|█▎        | 41/312 [06:03<42:38,  9.44s/it]
 13%|█▎        | 42/312 [06:12<41:40,  9.26s/it]
 14%|█▍        | 43/312 [06:21<40:55,  9.13s/it]
 14%|█▍        | 44/312 [06:29<40:16,  9.02s/it]
 14%|█▍        | 45/312 [06:38<39:51,  8.96s/it]
 15%|█▍        | 46/312 [06:47<39:25,  8.89s/it]
 15%|█▌        | 47/312 [06:56<39:05,  8.85s/it]
 15%|█▌        | 48/312 [07:05<38:53,  8.84s/it]
 16%|█▌        | 49/312 [07:13<38:40,  8.82s/it]
 16%|█▌        | 50/312 [07:22<38:28,  8.81s/it]
 16%|█▋        | 51/312 [07:31<38:06,  8.76s/it]
 17%|█▋        | 52/312 [07:39<37:22,  8.62s/it]
 17%|█▋        | 53/312 [07:47<36:29,  8.45s/it]
 17%|█▋        | 54/312 [07:55<35:48,  8.33s/it]
 18%|█▊        | 55/312 [08:04<36:37,  8.55s/it]
 18%|█▊        | 56/312 [08:14<37:53,  8.88s/it]
 18%|█▊        | 57/312 [08:23<38:27,  9.05s/it]
 19%|█▊        | 58/312 [08:32<38:20,  9.06s/it]
 19%|█▉        | 59/312 [08:41<37:27,  8.88s/it]
 19%|█▉        | 60/312 [08:49<36:45,  8.75s/it]
 20%|█▉        | 61/312 [08:58<36:12,  8.66s/it]
 20%|█▉        | 62/312 [09:06<35:31,  8.52s/it]
 20%|██        | 63/312 [09:14<35:10,  8.48s/it]
 21%|██        | 64/312 [09:24<35:55,  8.69s/it]
 21%|██        | 65/312 [09:33<36:30,  8.87s/it]
 21%|██        | 66/312 [09:42<36:49,  8.98s/it]
 21%|██▏       | 67/312 [09:51<37:02,  9.07s/it]
 22%|██▏       | 68/312 [10:00<36:54,  9.08s/it]
 22%|██▏       | 69/312 [10:10<36:47,  9.08s/it]
 22%|██▏       | 70/312 [10:19<36:36,  9.08s/it]
 23%|██▎       | 71/312 [10:28<36:27,  9.08s/it]
 23%|██▎       | 72/312 [10:37<36:16,  9.07s/it]
 23%|██▎       | 73/312 [10:46<36:08,  9.07s/it]
 24%|██▎       | 74/312 [10:55<35:56,  9.06s/it]
 24%|██▍       | 75/312 [11:03<35:13,  8.92s/it]
 24%|██▍       | 76/312 [11:12<34:39,  8.81s/it]
 25%|██▍       | 77/312 [11:21<34:17,  8.76s/it]
 25%|██▌       | 78/312 [11:29<33:19,  8.54s/it]
 25%|██▌       | 79/312 [11:37<32:40,  8.42s/it]
 26%|██▌       | 80/312 [11:45<32:32,  8.42s/it]
 26%|██▌       | 81/312 [11:54<32:57,  8.56s/it]
 26%|██▋       | 82/312 [12:03<33:06,  8.64s/it]
 27%|██▋       | 83/312 [12:12<33:16,  8.72s/it]
 27%|██▋       | 84/312 [12:21<33:06,  8.71s/it]
 27%|██▋       | 85/312 [12:29<32:25,  8.57s/it]
 28%|██▊       | 86/312 [12:38<32:43,  8.69s/it]
 28%|██▊       | 87/312 [12:47<33:25,  8.91s/it]
 28%|██▊       | 88/312 [12:57<33:54,  9.08s/it]
 29%|██▊       | 89/312 [13:06<34:05,  9.17s/it]
 29%|██▉       | 90/312 [13:16<34:19,  9.28s/it]
 29%|██▉       | 91/312 [13:24<33:40,  9.14s/it]
 29%|██▉       | 92/312 [13:33<33:01,  9.01s/it]
 30%|██▉       | 93/312 [13:42<32:29,  8.90s/it]
 30%|███       | 94/312 [13:51<32:11,  8.86s/it]
 30%|███       | 95/312 [13:59<31:49,  8.80s/it]
 31%|███       | 96/312 [14:08<31:33,  8.77s/it]
 31%|███       | 97/312 [14:17<31:23,  8.76s/it]
 31%|███▏      | 98/312 [14:24<30:08,  8.45s/it]
 32%|███▏      | 99/312 [14:32<29:20,  8.26s/it]
 32%|███▏      | 100/312 [14:40<29:10,  8.26s/it]
                                                 

 32%|███▏      | 100/312 [14:40<29:10,  8.26s/it]
 32%|███▏      | 101/312 [14:50<30:03,  8.55s/it]
 33%|███▎      | 102/312 [14:59<30:36,  8.75s/it]
 33%|███▎      | 103/312 [15:08<30:53,  8.87s/it]
 33%|███▎      | 104/312 [15:17<31:05,  8.97s/it]
 34%|███▎      | 105/312 [15:26<31:06,  9.02s/it]
 34%|███▍      | 106/312 [15:36<31:09,  9.07s/it]
 34%|███▍      | 107/312 [15:45<31:06,  9.10s/it]
 35%|███▍      | 108/312 [15:54<30:56,  9.10s/it]
 35%|███▍      | 109/312 [16:02<30:10,  8.92s/it]
 35%|███▌      | 110/312 [16:11<29:37,  8.80s/it]
 36%|███▌      | 111/312 [16:19<29:10,  8.71s/it]
 36%|███▌      | 112/312 [16:28<28:50,  8.65s/it]
 36%|███▌      | 113/312 [16:36<28:37,  8.63s/it]
 37%|███▋      | 114/312 [16:45<28:23,  8.60s/it]
 37%|███▋      | 115/312 [16:53<28:11,  8.58s/it]
 37%|███▋      | 116/312 [17:02<28:01,  8.58s/it]
 38%|███▊      | 117/312 [17:11<27:57,  8.60s/it]
 38%|███▊      | 118/312 [17:20<28:03,  8.68s/it]
 38%|███▊      | 119/312 [17:28<28:08,  8.75s/it]
 38%|███▊      | 120/312 [17:37<28:10,  8.81s/it]
 39%|███▉      | 121/312 [17:46<28:06,  8.83s/it]
 39%|███▉      | 122/312 [17:55<28:04,  8.87s/it]
 39%|███▉      | 123/312 [18:04<27:54,  8.86s/it]
 40%|███▉      | 124/312 [18:13<27:45,  8.86s/it]
 40%|████      | 125/312 [18:22<27:39,  8.88s/it]
 40%|████      | 126/312 [18:31<27:35,  8.90s/it]
 41%|████      | 127/312 [18:40<27:29,  8.91s/it]
 41%|████      | 128/312 [18:49<27:17,  8.90s/it]
 41%|████▏     | 129/312 [18:57<27:04,  8.88s/it]
 42%|████▏     | 130/312 [19:07<27:04,  8.93s/it]
 42%|████▏     | 131/312 [19:15<26:53,  8.91s/it]
 42%|████▏     | 132/312 [19:24<26:41,  8.90s/it]
 43%|████▎     | 133/312 [19:33<26:37,  8.92s/it]
 43%|████▎     | 134/312 [19:42<26:25,  8.91s/it]
 43%|████▎     | 135/312 [19:51<26:15,  8.90s/it]
 44%|████▎     | 136/312 [20:00<26:04,  8.89s/it]
 44%|████▍     | 137/312 [20:09<25:56,  8.90s/it]
 44%|████▍     | 138/312 [20:18<25:47,  8.89s/it]
 45%|████▍     | 139/312 [20:27<25:40,  8.90s/it]
 45%|████▍     | 140/312 [20:36<25:33,  8.92s/it]
 45%|████▌     | 141/312 [20:44<25:23,  8.91s/it]
 46%|████▌     | 142/312 [20:53<25:11,  8.89s/it]
 46%|████▌     | 143/312 [21:02<25:05,  8.91s/it]
 46%|████▌     | 144/312 [21:11<25:07,  8.97s/it]
 46%|████▋     | 145/312 [21:21<25:17,  9.09s/it]
 47%|████▋     | 146/312 [21:30<25:21,  9.17s/it]
 47%|████▋     | 147/312 [21:39<25:21,  9.22s/it]
 47%|████▋     | 148/312 [21:48<24:40,  9.03s/it]
 48%|████▊     | 149/312 [21:57<24:29,  9.02s/it]
 48%|████▊     | 150/312 [22:07<24:58,  9.25s/it]
 48%|████▊     | 151/312 [22:17<25:14,  9.41s/it]
 49%|████▊     | 152/312 [22:26<25:22,  9.52s/it]
 49%|████▉     | 153/312 [22:36<25:27,  9.61s/it]
 49%|████▉     | 154/312 [22:46<25:21,  9.63s/it]
 50%|████▉     | 155/312 [22:55<25:14,  9.65s/it]
 50%|█████     | 156/312 [23:05<25:02,  9.63s/it]
 50%|█████     | 157/312 [23:15<24:57,  9.66s/it]
 51%|█████     | 158/312 [23:25<24:56,  9.72s/it]
 51%|█████     | 159/312 [23:34<24:50,  9.74s/it]
 51%|█████▏    | 160/312 [23:44<24:41,  9.74s/it]
 52%|█████▏    | 161/312 [23:54<24:19,  9.67s/it]
 52%|█████▏    | 162/312 [24:03<23:47,  9.52s/it]
 52%|█████▏    | 163/312 [24:12<23:09,  9.32s/it]
 53%|█████▎    | 164/312 [24:21<22:50,  9.26s/it]
 53%|█████▎    | 165/312 [24:30<22:31,  9.19s/it]
 53%|█████▎    | 166/312 [24:39<22:17,  9.16s/it]
 54%|█████▎    | 167/312 [24:48<22:04,  9.14s/it]
 54%|█████▍    | 168/312 [24:57<21:54,  9.13s/it]
 54%|█████▍    | 169/312 [25:06<21:42,  9.11s/it]
 54%|█████▍    | 170/312 [25:15<21:31,  9.09s/it]
 55%|█████▍    | 171/312 [25:24<21:19,  9.07s/it]
 55%|█████▌    | 172/312 [25:34<21:18,  9.13s/it]
 55%|█████▌    | 173/312 [25:43<21:26,  9.25s/it]
 56%|█████▌    | 174/312 [25:53<21:27,  9.33s/it]
 56%|█████▌    | 175/312 [26:02<21:26,  9.39s/it]
 56%|█████▋    | 176/312 [26:12<21:23,  9.43s/it]
 57%|█████▋    | 177/312 [26:24<22:53, 10.17s/it]
 57%|█████▋    | 178/312 [26:34<23:08, 10.36s/it]
 57%|█████▋    | 179/312 [26:45<23:01, 10.39s/it]
 58%|█████▊    | 180/312 [26:55<22:28, 10.22s/it]
 58%|█████▊    | 181/312 [27:05<22:05, 10.12s/it]
 58%|█████▊    | 182/312 [27:14<21:45, 10.05s/it]
 59%|█████▊    | 183/312 [27:24<21:30, 10.00s/it]
 59%|█████▉    | 184/312 [27:34<21:19, 10.00s/it]
 59%|█████▉    | 185/312 [27:44<21:05,  9.97s/it]
 60%|█████▉    | 186/312 [27:54<20:49,  9.92s/it]
 60%|█████▉    | 187/312 [28:03<20:19,  9.75s/it]
 60%|██████    | 188/312 [28:13<19:58,  9.66s/it]
 61%|██████    | 189/312 [28:22<19:35,  9.56s/it]
 61%|██████    | 190/312 [28:31<19:13,  9.45s/it]
 61%|██████    | 191/312 [28:41<18:56,  9.39s/it]
 62%|██████▏   | 192/312 [28:50<18:47,  9.39s/it]
 62%|██████▏   | 193/312 [28:59<18:38,  9.40s/it]
 62%|██████▏   | 194/312 [29:09<18:31,  9.42s/it]
 62%|██████▎   | 195/312 [29:18<18:19,  9.40s/it]
 63%|██████▎   | 196/312 [29:28<18:12,  9.42s/it]
 63%|██████▎   | 197/312 [29:38<18:47,  9.80s/it]
 63%|██████▎   | 198/312 [29:50<19:47, 10.42s/it]
 64%|██████▍   | 199/312 [30:01<19:36, 10.41s/it]
 64%|██████▍   | 200/312 [30:11<19:14, 10.31s/it]
                                                 

 64%|██████▍   | 200/312 [30:11<19:14, 10.31s/it]
 64%|██████▍   | 201/312 [30:21<18:54, 10.22s/it]
 65%|██████▍   | 202/312 [30:31<18:37, 10.16s/it]
 65%|██████▌   | 203/312 [30:41<18:24, 10.13s/it]
 65%|██████▌   | 204/312 [30:51<18:09, 10.08s/it]
 66%|██████▌   | 205/312 [31:01<17:55, 10.05s/it]
 66%|██████▌   | 206/312 [31:10<17:29,  9.90s/it]
 66%|██████▋   | 207/312 [31:20<17:09,  9.81s/it]
 67%|██████▋   | 208/312 [31:29<16:51,  9.73s/it]
 67%|██████▋   | 209/312 [31:39<16:37,  9.68s/it]
 67%|██████▋   | 210/312 [31:49<16:22,  9.64s/it]
 68%|██████▊   | 211/312 [31:58<16:10,  9.61s/it]
 68%|██████▊   | 212/312 [32:08<16:04,  9.64s/it]
 68%|██████▊   | 213/312 [32:17<15:51,  9.61s/it]
 69%|██████▊   | 214/312 [32:28<16:18,  9.99s/it]
 69%|██████▉   | 215/312 [32:39<16:40, 10.32s/it]
 69%|██████▉   | 216/312 [32:50<16:51, 10.53s/it]
 70%|██████▉   | 217/312 [33:01<16:54, 10.68s/it]
 70%|██████▉   | 218/312 [33:12<16:34, 10.58s/it]
 70%|███████   | 219/312 [33:22<16:09, 10.43s/it]
 71%|███████   | 220/312 [33:32<15:51, 10.35s/it]
 71%|███████   | 221/312 [33:42<15:21, 10.13s/it]
 71%|███████   | 222/312 [33:51<14:59, 10.00s/it]
 71%|███████▏  | 223/312 [34:01<14:39,  9.88s/it]
 72%|███████▏  | 224/312 [34:10<14:23,  9.81s/it]
 72%|███████▏  | 225/312 [34:20<14:07,  9.75s/it]
 72%|███████▏  | 226/312 [34:29<13:43,  9.58s/it]
 73%|███████▎  | 227/312 [34:40<14:08,  9.98s/it]
 73%|███████▎  | 228/312 [34:51<14:29, 10.35s/it]
 73%|███████▎  | 229/312 [35:02<14:36, 10.56s/it]
 74%|███████▎  | 230/312 [35:13<14:21, 10.50s/it]
 74%|███████▍  | 231/312 [35:23<13:51, 10.26s/it]
 74%|███████▍  | 232/312 [35:32<13:26, 10.08s/it]
 75%|███████▍  | 233/312 [35:42<13:04,  9.93s/it]
 75%|███████▌  | 234/312 [35:51<12:46,  9.82s/it]
 75%|███████▌  | 235/312 [36:01<12:30,  9.74s/it]
 76%|███████▌  | 236/312 [36:10<12:16,  9.70s/it]
 76%|███████▌  | 237/312 [36:20<12:05,  9.67s/it]
 76%|███████▋  | 238/312 [36:30<11:55,  9.67s/it]
 77%|███████▋  | 239/312 [36:39<11:44,  9.65s/it]
 77%|███████▋  | 240/312 [36:49<11:33,  9.63s/it]
 77%|███████▋  | 241/312 [36:58<11:13,  9.49s/it]
 78%|███████▊  | 242/312 [37:07<10:54,  9.35s/it]
 78%|███████▊  | 243/312 [37:16<10:30,  9.14s/it]
 78%|███████▊  | 244/312 [37:25<10:18,  9.10s/it]
 79%|███████▊  | 245/312 [37:34<10:11,  9.12s/it]
 79%|███████▉  | 246/312 [37:44<10:11,  9.26s/it]
 79%|███████▉  | 247/312 [37:53<10:07,  9.34s/it]
 79%|███████▉  | 248/312 [38:03<10:02,  9.41s/it]
 80%|███████▉  | 249/312 [38:12<09:52,  9.40s/it]
 80%|████████  | 250/312 [38:21<09:33,  9.26s/it]
 80%|████████  | 251/312 [38:31<09:35,  9.43s/it]
 81%|████████  | 252/312 [38:41<09:34,  9.57s/it]
 81%|████████  | 253/312 [38:50<09:27,  9.62s/it]
 81%|████████▏ | 254/312 [39:00<09:20,  9.67s/it]
 82%|████████▏ | 255/312 [39:10<09:13,  9.72s/it]
 82%|████████▏ | 256/312 [39:20<09:06,  9.76s/it]
 82%|████████▏ | 257/312 [39:30<08:56,  9.76s/it]
 83%|████████▎ | 258/312 [39:39<08:44,  9.72s/it]
 83%|████████▎ | 259/312 [39:48<08:18,  9.41s/it]
 83%|████████▎ | 260/312 [39:57<07:56,  9.16s/it]
 84%|████████▎ | 261/312 [40:05<07:37,  8.97s/it]
 84%|████████▍ | 262/312 [40:14<07:23,  8.86s/it]
 84%|████████▍ | 263/312 [40:22<07:13,  8.84s/it]
 85%|████████▍ | 264/312 [40:32<07:11,  8.98s/it]
 85%|████████▍ | 265/312 [40:41<07:06,  9.07s/it]
 85%|████████▌ | 266/312 [40:50<07:00,  9.14s/it]
 86%|████████▌ | 267/312 [41:00<06:53,  9.18s/it]
 86%|████████▌ | 268/312 [41:09<06:40,  9.11s/it]
 86%|████████▌ | 269/312 [41:17<06:25,  8.96s/it]
 87%|████████▋ | 270/312 [41:26<06:11,  8.85s/it]
 87%|████████▋ | 271/312 [41:35<06:04,  8.88s/it]
 87%|████████▋ | 272/312 [41:44<06:02,  9.06s/it]
 88%|████████▊ | 273/312 [41:54<05:57,  9.17s/it]
 88%|████████▊ | 274/312 [42:02<05:43,  9.03s/it]
 88%|████████▊ | 275/312 [42:07<04:43,  7.66s/it]
 88%|████████▊ | 276/312 [42:11<04:00,  6.69s/it]
 89%|████████▉ | 277/312 [42:15<03:27,  5.93s/it]
 89%|████████▉ | 278/312 [42:20<03:02,  5.38s/it]
 89%|████████▉ | 279/312 [42:24<02:46,  5.05s/it]
 90%|████████▉ | 280/312 [42:28<02:36,  4.90s/it]
 90%|█████████ | 281/312 [42:33<02:31,  4.87s/it]
 90%|█████████ | 282/312 [42:36<02:11,  4.39s/it]
 91%|█████████ | 283/312 [42:40<01:58,  4.07s/it]
 91%|█████████ | 284/312 [42:48<02:28,  5.32s/it]
 91%|█████████▏| 285/312 [42:53<02:23,  5.32s/it]
 92%|█████████▏| 286/312 [43:00<02:30,  5.78s/it]
 92%|█████████▏| 287/312 [43:08<02:36,  6.27s/it]
 92%|█████████▏| 288/312 [43:15<02:41,  6.72s/it]
 93%|█████████▎| 289/312 [43:23<02:40,  6.97s/it]
 93%|█████████▎| 290/312 [43:30<02:36,  7.11s/it]
 93%|█████████▎| 291/312 [43:38<02:33,  7.31s/it]
 94%|█████████▎| 292/312 [43:46<02:28,  7.44s/it]
 94%|█████████▍| 293/312 [43:53<02:20,  7.38s/it]
 94%|█████████▍| 294/312 [44:01<02:14,  7.50s/it]
 95%|█████████▍| 295/312 [44:09<02:11,  7.72s/it]
 95%|█████████▍| 296/312 [44:17<02:03,  7.69s/it]
 95%|█████████▌| 297/312 [44:25<01:57,  7.80s/it]
 96%|█████████▌| 298/312 [44:33<01:51,  7.96s/it]
 96%|█████████▌| 299/312 [44:41<01:42,  7.90s/it]
 96%|█████████▌| 300/312 [44:49<01:35,  7.93s/it]
                                                 

 96%|█████████▌| 300/312 [44:49<01:35,  7.93s/it]
 96%|█████████▋| 301/312 [44:57<01:28,  8.03s/it]
 97%|█████████▋| 302/312 [45:05<01:20,  8.01s/it]
 97%|█████████▋| 303/312 [45:13<01:11,  7.97s/it]
 97%|█████████▋| 304/312 [45:21<01:04,  8.04s/it]
 98%|█████████▊| 305/312 [45:29<00:56,  8.05s/it]
 98%|█████████▊| 306/312 [45:37<00:47,  7.97s/it]
 98%|█████████▊| 307/312 [45:45<00:40,  8.04s/it]
 99%|█████████▊| 308/312 [45:53<00:32,  8.09s/it]
 99%|█████████▉| 309/312 [46:01<00:23,  7.95s/it]
 99%|█████████▉| 310/312 [46:09<00:15,  8.00s/it]
100%|█████████▉| 311/312 [46:17<00:08,  8.08s/it]
100%|██████████| 312/312 [46:25<00:00,  7.94s/it]
                                                 

100%|██████████| 312/312 [46:25<00:00,  7.94s/it]
100%|██████████| 312/312 [46:25<00:00,  8.93s/it]
{'loss': 1.5245, 'grad_norm': 4.337377071380615, 'learning_rate': 4.0458015267175576e-05, 'epoch': 0.64}
{'loss': 1.499, 'grad_norm': 5.2335662841796875, 'learning_rate': 2.1374045801526718e-05, 'epoch': 1.28}
{'loss': 1.5018, 'grad_norm': 5.750150680541992, 'learning_rate': 2.2900763358778625e-06, 'epoch': 1.92}
{'train_runtime': 2785.5421, 'train_samples_per_second': 3.59, 'train_steps_per_second': 0.112, 'train_loss': 1.5073040815500112, 'epoch': 2.0}
[保存] 模型 → /mnt/d5f4cfb6-8afe-40a4-8650-2965046cd208/ludan/reaserch/dogeatshit/results/osmix_d1/osmix_d1_p50_s42/models/gen_6
[完成] [osmix_d1_p50_s42] gen6 finetune (p=0.50) — 47.5分钟
[开始] [osmix_d1_p50_s42] gen6 generate (eval-only)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.62it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.89it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.00it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  1.94it/s]
  已生成 32/5000
  已生成 352/5000
  已生成 672/5000
  已生成 992/5000
  已生成 1312/5000
  已生成 1632/5000
  已生成 1952/5000
  已生成 2272/5000
  已生成 2592/5000
  已生成 2912/5000
  已生成 3232/5000
  已生成 3552/5000
  已生成 3872/5000
  已生成 4192/5000
  已生成 4512/5000
  已生成 4832/5000
[完成] [osmix_d1_p50_s42] gen6 generate (eval-only) — 57.1分钟

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.11it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.42it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.47it/s]
[osmix_d1_p50_s42] gen6 p=0.50 MAUVE=-1.0000 PPL=8.2
[开始] [osmix_d1_p50_s42] gen7 finetune (p=0.50)...

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  2.71it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.73it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.75it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.74it/s]
[GPU] 已分配: 13.5GB / 预留: 13.6GB / 总计: 79.2GB
trainable params: 13,631,488 || all params: 7,255,363,584 || trainable%: 0.1879

  0%|          | 0/312 [00:00<?, ?it/s]
  0%|          | 1/312 [00:02<15:26,  2.98s/it]
  1%|          | 2/312 [00:06<15:45,  3.05s/it]
  1%|          | 3/312 [00:09<16:58,  3.30s/it]
  1%|▏         | 4/312 [00:13<17:59,  3.50s/it]
  2%|▏         | 5/312 [00:17<18:33,  3.63s/it]
  2%|▏         | 6/312 [00:21<18:57,  3.72s/it]
  2%|▏         | 7/312 [00:25<19:36,  3.86s/it]
